,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0
       1.81728745e-07, 1.80127776e-07, 1.78562960e-07]), array([1.91386002e-07, 1.95375103e-07, 2.01264861e-07, ...,
       5.03959303e-08, 6.48658272e-08, 7.76370459e-08]), array([4.28647452e-07, 4.44593402e-07, 4.61548482e-07, ...,
       5.68662667e-09, 7.81233143e-09, 9.95662598e-09]), array([3.52158424e-07, 3.66411262e-07, 3.76949727e-07, ...,
       1.11964101e-07, 1.10574733e-07, 1.09172314e-07]), array([2.42452725e-07, 2.69482727e-07, 2.93009844e-07, ...,
       1.90823624e-08, 6.70499525e-09, 5.79975242e-09]), array([2.10585869e-07, 2.51916752e-07, 2.92526642e-07, ...,
       8.53167341e-08, 8.34155501e-08, 8.12758401e-08]), array([1.21428850e-07, 1.22315663e-07, 1.23237423e-07, ...,
       3.00114871e-06, 3.16978771e-06, 3.33677979e-06]), array([1.06541731e-07, 1.30961617e-07, 1.64406752e-07, ...,
       2.59923347e-06, 2.54103933e-06, 2.47817965e-06]), array([1.75198640e-07, 1.83924400e-07, 1.97205369e-07, ...,
       8.34547200e-06, 8.38550863e-06, 8.41571503e-06]), array([4.76638519e-08, 4.88757183e-08, 5.01767147e-08, ...,
       1.09747625e-07, 1.09391419e-07, 1.08991928e-07]), array([4.87104212e-08, 4.85704867e-08, 4.83538041e-08, ...,
       8.97242886e-08, 8.43452941e-08, 7.92056909e-08]), array([7.09293367e-08, 7.21303784e-08, 7.33453309e-08, ...,
       3.29542179e-08, 3.10023676e-08, 2.85986659e-08]), array([1.95452680e-07, 1.95336882e-07, 1.95165518e-07, ...,
       1.24555043e-07, 1.26787372e-07, 1.28971673e-07]), array([1.94994745e-07, 1.52007273e-07, 1.01489543e-07, ...,
       1.26625256e-08, 1.82326590e-08, 2.30157774e-08]), array([5.87659539e-08, 5.05393779e-08, 4.23818581e-08, ...,
       4.85376095e-07, 4.76535282e-07, 4.67676081e-07]), array([1.15729285e-07, 1.19829200e-07, 1.23581495e-07, ...,
       3.06992770e-06, 2.98535738e-06, 2.90061607e-06]), array([7.38281580e-08, 7.69038183e-08, 8.08993407e-08, ...,
       1.09596675e-06, 1.05082412e-06, 1.00096285e-06]), array([2.18375318e-07, 2.11253863e-07, 2.01986745e-07, ...,
       8.52147335e-09, 1.45311954e-08, 2.07848403e-08]), array([5.64761659e-08, 5.75074532e-08, 5.83434917e-08, ...,
       6.52946163e-08, 5.87965692e-08, 5.26432849e-08]), array([8.40131689e-08, 8.14090585e-08, 7.87925518e-08, ...,
       7.85950444e-08, 7.71531367e-08, 7.56579746e-08]), array([3.14752623e-07, 3.13035081e-07, 3.10915474e-07, ...,
       1.80579207e-08, 2.62205056e-08, 3.29321453e-08]), array([1.15772260e-07, 1.02156365e-07, 8.34663188e-08, ...,
       8.97163940e-08, 8.97619458e-08, 8.93832390e-08]), array([1.22190879e-07, 1.11912940e-07, 1.02775376e-07, ...,
       9.54240255e-08, 9.54128899e-08, 9.65401987e-08]), array([1.33500964e-07, 1.35728023e-07, 1.37597522e-07, ...,
       2.29955564e-08, 2.29600670e-08, 2.27462900e-08]), array([1.54735329e-07, 1.67423152e-07, 1.78785903e-07, ...,
       7.38350034e-08, 9.70510080e-08, 1.19579144e-07]), array([1.68046434e-08, 7.90630726e-08, 1.57808906e-07, ...,
       1.06989787e-07, 1.16121136e-07, 1.20881970e-07]), array([1.12435394e-07, 1.05062850e-07, 9.69627849e-08, ...,
       6.06335509e-08, 5.14803207e-08, 4.15652633e-08]), array([1.80471063e-07, 1.75048324e-07, 1.69503392e-07, ...,
       5.85738132e-08, 5.83736921e-08, 5.81405506e-08]), array([1.77043195e-07, 1.76357049e-07, 1.75332088e-07, ...,
       4.32520908e-07, 4.12045157e-07, 3.87041681e-07]), array([2.42521483e-07, 2.38255312e-07, 2.32411262e-07, ...,
       2.70474704e-07, 2.79034615e-07, 2.86487988e-07]), array([1.65987067e-07, 1.66223981e-07, 1.66588616e-07, ...,
       3.55937488e-07, 3.48822123e-07, 3.41775804e-07]), array([9.14852273e-09, 1.68678569e-09, 9.49144629e-09, ...,
       5.92423784e-07, 6.68163879e-07, 7.27363578e-07]), array([1.45970737e-07, 1.31679568e-07, 1.05447023e-07, ...,
       1.23608473e-07, 1.25795589e-07, 1.27796275e-07]), array([1.03609379e-07, 1.09509963e-07, 1.14738359e-07, ...,
       2.45188812e-06, 2.37779437e-06, 2.29687857e-06]), array([5.73883383e-09, 2.80566140e-09, 1.83227038e-10, ...,
       9.84068849e-07, 9.80579476e-07, 9.76509066e-07]), array([5.82580723e-07, 6.52623617e-07, 7.23834548e-07, ...,
       7.24763060e-07, 6.81901664e-07, 6.34142141e-07]), array([9.82753398e-08, 9.86871587e-08, 9.92900443e-08, ...,
       6.49428218e-07, 6.48796869e-07, 6.46806315e-07]), array([6.31611436e-08, 6.26293815e-08, 5.97200222e-08, ...,
       2.66642175e-07, 2.55678083e-07, 2.44799174e-07]), array([3.64183756e-07, 3.62470842e-07, 3.60651432e-07, ...,
       8.54950770e-08, 8.23205082e-08, 7.86382908e-08]), array([3.66017940e-07, 3.65558497e-07, 3.64926474e-07, ...,
       4.49385773e-08, 4.01370704e-08, 3.52625499e-08]), array([1.29857807e-07, 1.34038973e-07, 1.39186352e-07, ...,
       3.95050734e-07, 4.03593641e-07, 4.11057767e-07]), array([5.02938112e-07, 5.03848104e-07, 5.03947025e-07, ...,
       2.61920387e-07, 2.53964487e-07, 2.46839066e-07]), array([6.31832129e-07, 6.74098469e-07, 7.25613806e-07, ...,
       1.48769533e-08, 1.77043735e-08, 2.06370603e-08]), array([1.97751513e-07, 1.98867032e-07, 1.99735469e-07, ...,
       4.62774703e-07, 4.63814832e-07, 4.65510765e-07]), array([1.72085521e-07, 1.69662548e-07, 1.65995299e-07, ...,
       3.08496848e-07, 3.46297913e-07, 3.85010223e-07]), array([1.93096870e-08, 2.72785444e-08, 3.55758877e-08, ...,
       6.46150361e-08, 7.34124747e-08, 8.13040000e-08]), array([2.94038935e-08, 3.09039945e-08, 3.29368606e-08, ...,
       1.46344661e-07, 1.45337168e-07, 1.45308729e-07]), array([3.12010771e-07, 3.31783550e-07, 3.52418824e-07, ...,
       5.12924584e-08, 6.08899850e-08, 6.98975074e-08]), array([7.91516870e-08, 7.85874637e-08, 7.80580604e-08, ...,
       5.77819235e-07, 5.75595905e-07, 5.73271134e-07]), array([1.20697292e-07, 1.14160838e-07, 1.04940375e-07, ...,
       2.72174683e-07, 2.73616670e-07, 2.74324014e-07]), array([9.59986272e-08, 1.14746565e-07, 1.40236750e-07, ...,
       1.90553616e-07, 1.94475030e-07, 1.98375410e-07])]","[array([2.88512271e-07, 3.31988362e-07, 3.80882389e-07, ...,
       7.05782449e-08, 7.14254270e-08, 7.22425334e-08]), array([3.34711881e-08, 3.36491219e-08, 3.40627523e-08, ...,
       1.69090635e-07, 1.69541442e-07, 1.70128422e-07]), array([1.40875110e-07, 1.40722332e-07, 1.40535512e-07, ...,
       2.90522390e-09, 2.01410285e-09, 1.11744984e-09]), array([1.23500929e-07, 1.21824679e-07, 1.20298147e-07, ...,
       7.71433369e-08, 8.00152680e-08, 8.28422633e-08]), array([3.86068303e-08, 3.85047502e-08, 3.81120987e-08, ...,
       9.16109869e-08, 9.09154158e-08, 9.01924294e-08]), array([2.93537642e-07, 2.94531645e-07, 2.95531603e-07, ...,
       1.69707476e-07, 1.67697882e-07, 1.65670998e-07]), array([2.40223500e-07, 2.43728809e-07, 2.47211208e-07, ...,
       1.61863149e-07, 1.61788849e-07, 1.61741753e-07]), array([1.21970483e-07, 1.20629643e-07, 1.19213292e-07, ...,
       3.35618194e-07, 3.35364138e-07, 3.35091685e-07]), array([1.51459506e-07, 1.51243212e-07, 1.50917782e-07, ...,
       1.59272972e-07, 1.59546926e-07, 1.59801497e-07]), array([6.79757987e-08, 6.50444646e-08, 5.70578460e-08, ...,
       2.52330792e-07, 2.52104166e-07, 2.52073613e-07]), array([2.32588870e-08, 3.29837797e-08, 4.59252719e-08, ...,
       5.25783253e-08, 4.66948641e-08, 4.05184859e-08]), array([5.00626492e-08, 5.18160983e-08, 5.35799190e-08, ...,
       7.76997821e-08, 7.64376165e-08, 7.51665223e-08]), array([4.33298799e-08, 4.56423556e-08, 4.79678450e-08, ...,
       1.37436510e-07, 1.37601520e-07, 1.37695750e-07]), array([1.18897120e-07, 1.18095679e-07, 1.17214796e-07, ...,
       1.17794925e-08, 1.16094538e-08, 1.14417792e-08]), array([1.63234479e-07, 1.63425129e-07, 1.63610459e-07, ...,
       6.80046827e-08, 6.72908493e-08, 6.65732931e-08]), array([3.51229206e-07, 3.34944042e-07, 3.18550841e-07, ...,
       6.58973478e-07, 6.58956278e-07, 6.58796787e-07]), array([1.26725164e-07, 1.30155898e-07, 1.33801955e-07, ...,
       7.38997654e-07, 7.29529568e-07, 7.19985187e-07]), array([3.58443303e-07, 3.59643421e-07, 3.60986460e-07, ...,
       2.29995182e-07, 2.23459777e-07, 2.16720948e-07]), array([9.84864855e-07, 1.01024623e-06, 1.03540857e-06, ...,
       7.06467631e-07, 7.01559547e-07, 6.96644144e-07]), array([7.51845506e-07, 7.48794190e-07, 7.45924040e-07, ...,
       2.54151248e-07, 2.59346959e-07, 2.63836940e-07]), array([5.40450771e-07, 4.13109651e-07, 2.44505166e-07, ...,
       3.12753349e-07, 3.17360844e-07, 3.21863606e-07]), array([6.35661902e-07, 7.47495211e-07, 8.60030682e-07, ...,
       1.13204708e-05, 1.12210804e-05, 1.11201982e-05]), array([1.69315566e-07, 1.64767478e-07, 1.59452057e-07, ...,
       8.06811722e-09, 9.06439361e-09, 9.06472969e-09]), array([3.64345410e-07, 3.59003520e-07, 3.53604216e-07, ...,
       9.23759035e-08, 9.06961280e-08, 8.89613754e-08]), array([2.12915682e-06, 2.11123289e-06, 2.09258482e-06, ...,
       1.91326848e-06, 1.90411112e-06, 1.89433962e-06]), array([3.19961504e-07, 3.19535147e-07, 3.19128862e-07, ...,
       1.66271892e-07, 1.70720017e-07, 1.75086243e-07]), array([1.70296809e-07, 1.73136887e-07, 1.76001262e-07, ...,
       9.31109798e-10, 9.84150351e-10, 2.89874503e-09]), array([1.02777728e-07, 1.07229881e-07, 1.12062128e-07, ...,
       2.18061417e-08, 2.19102196e-08, 2.18439281e-08]), array([1.67028331e-07, 1.59300902e-07, 1.52223369e-07, ...,
       5.17714340e-07, 5.09540610e-07, 5.00963932e-07]), array([2.13130210e-07, 2.18950728e-07, 2.27110850e-07, ...,
       2.92274531e-07, 2.93987108e-07, 2.95687268e-07]), array([4.38888147e-07, 4.38423821e-07, 4.37932995e-07, ...,
       1.88340218e-08, 1.71040773e-08, 1.52937532e-08]), array([2.71392786e-07, 2.68165073e-07, 2.64036897e-07, ...,
       4.33860161e-07, 4.42313712e-07, 4.50718414e-07]), array([8.45350366e-08, 8.62563242e-08, 8.80104286e-08, ...,
       1.20870543e-08, 1.29639587e-08, 1.38375164e-08]), array([1.95758563e-07, 1.95593208e-07, 1.95394550e-07, ...,
       1.95512974e-07, 1.94254631e-07, 1.92995397e-07]), array([6.16865692e-07, 6.18228859e-07, 6.19522899e-07, ...,
       2.54732817e-07, 2.54494581e-07, 2.54359598e-07]), array([9.07123151e-08, 8.70968199e-08, 8.35080051e-08, ...,
       1.90135469e-07, 1.87452645e-07, 1.84403048e-07]), array([7.21220839e-08, 9.22482979e-08, 1.30233963e-07, ...,
       5.96442279e-08, 6.17055177e-08, 6.38331651e-08]), array([8.14802858e-09, 9.16132948e-09, 1.01553299e-08, ...,
       2.12365782e-07, 2.13776331e-07, 2.15208571e-07]), array([1.75478925e-07, 1.74584167e-07, 1.73658082e-07, ...,
       1.21051689e-07, 1.20746941e-07, 1.20518961e-07]), array([5.05352923e-08, 4.54758456e-08, 3.91396613e-08, ...,
       3.26669527e-07, 3.29288494e-07, 3.31835094e-07]), array([3.93545671e-07, 4.24033993e-07, 4.60858898e-07, ...,
       2.20704636e-07, 2.26846599e-07, 2.33015852e-07]), array([3.51698984e-07, 3.57253123e-07, 3.61157473e-07, ...,
       6.65749005e-07, 6.56319004e-07, 6.46011164e-07]), array([8.49761747e-08, 8.52884797e-08, 8.56156006e-08, ...,
       1.71770685e-07, 1.83017150e-07, 1.94413074e-07]), array([2.05573361e-07, 2.07689226e-07, 2.09767655e-07, ...,
       3.47009237e-09, 5.53268011e-09, 7.59533690e-09]), array([5.84836968e-08, 6.50837068e-08, 7.18073314e-08, ...,
       8.20762883e-08, 8.14523703e-08, 8.06535527e-08]), array([9.64541727e-07, 9.59229317e-07, 9.53817432e-07, ...,
       1.52666915e-06, 1.54282968e-06, 1.55851952e-06]), array([7.24896433e-07, 7.05699011e-07, 6.80605542e-07, ...,
       1.24231454e-07, 1.25466865e-07, 1.26287281e-07]), array([8.41212853e-08, 8.27978493e-08, 8.15055248e-08, ...,
       3.16474168e-07, 3.34993344e-07, 3.53238059e-07]), array([5.36245488e-07, 5.33029762e-07, 5.29736676e-07, ...,
       5.50182393e-07, 5.50495945e-07, 5.50842929e-07]), array([1.16433923e-06, 1.18796528e-06, 1.21125214e-06, ...,
       5.63915475e-07, 5.61806252e-07, 5.59592089e-07]), array([7.78862176e-07, 7.76590498e-07, 7.74088905e-07, ...,
       3.48591861e-07, 3.51473927e-07, 3.53902289e-07]), array([7.78862176e-07, 7.76590498e-07, 7.74088905e-07, ...,
       3.48591861e-07, 3.51473927e-07, 3.53902289e-07]), array([1.06332918e-07, 1.02451397e-07, 9.85413040e-08, ...,
       2.14699779e-08, 2.28168707e-08, 2.41471582e-08]), array([4.51597233e-08, 5.17740802e-08, 5.82239364e-08, ...,
       2.51975713e-08, 1.96918767e-08, 1.37359400e-08]), array([7.68879122e-08, 7.97086547e-08, 8.25269066e-08, ...,
       1.43289625e-07, 1.41066972e-07, 1.38954987e-07]), array([5.94230179e-07, 7.05019469e-07, 8.19398668e-07, ...,
       1.75180726e-07, 1.77556674e-07, 1.79721397e-07]), array([6.99448992e-07, 6.76361550e-07, 6.51918932e-07, ...,
       2.50342577e-06, 2.49546106e-06, 2.48495969e-06]), array([2.12347999e-06, 2.12593079e-06, 2.12706947e-06, ...,
       1.63984649e-06, 1.64599289e-06, 1.65113253e-06]), array([1.33278832e-06, 1.33899740e-06, 1.34509039e-06, ...,
       7.40067735e-07, 7.96480746e-07, 8.52631768e-07]), array([8.45493020e-07, 8.51916244e-07, 8.58727267e-07, ...,
       2.46281851e-06, 2.48337842e-06, 2.50360275e-06]), array([3.92164617e-06, 3.95516489e-06, 3.98685952e-06, ...,
       1.08290911e-06, 1.12240132e-06, 1.16139601e-06]), array([1.69774298e-06, 1.71968689e-06, 1.73923978e-06, ...,
       1.09714656e-06, 1.14298856e-06, 1.18840526e-06]), array([1.17492681e-06, 1.13881721e-06, 1.10231046e-06, ...,
       1.44941748e-07, 1.70648201e-07, 1.96878740e-07]), array([1.94737217e-07, 1.55968733e-07, 1.08072414e-07, ...,
       1.20177206e-06, 1.19177805e-06, 1.18129478e-06]), array([3.07681600e-07, 2.79888409e-07, 2.49956343e-07, ...,
       9.17019688e-07, 9.29743963e-07, 9.42153760e-07]), array([2.54360923e-07, 2.56700562e-07, 2.58878208e-07, ...,
       3.26813357e-06, 3.26274791e-06, 3.25659155e-06]), array([3.29917664e-07, 3.45614616e-07, 3.60717822e-07, ...,
       3.47428603e-06, 3.45215338e-06, 3.42849853e-06]), array([2.85439172e-06, 2.86742970e-06, 2.88094812e-06, ...,
       3.10997042e-06, 3.09156219e-06, 3.07229550e-06]), array([1.92295848e-06, 1.93456192e-06, 1.94616764e-06, ...,
       3.04999021e-06, 3.02084773e-06, 2.99083732e-06]), array([2.61695284e-06, 2.63530347e-06, 2.65230502e-06, ...,
       1.82546444e-07, 1.56722360e-07, 1.30668602e-07]), array([9.63357527e-07, 9.60623531e-07, 9.57635624e-07, ...,
       3.27592918e-07, 2.97176096e-07, 2.65448341e-07]), array([2.22563000e-07, 2.02608337e-07, 1.83927404e-07, ...,
       6.49622492e-07, 6.12272969e-07, 5.74560095e-07]), array([1.36164541e-06, 1.38011804e-06, 1.39687489e-06, ...,
       9.99486407e-07, 1.01734988e-06, 1.03494133e-06]), array([7.96680979e-07, 8.12715434e-07, 8.26973322e-07, ...,
       9.52312406e-07, 9.33845728e-07, 9.15544450e-07]), array([1.12999763e-06, 1.13620200e-06, 1.14203999e-06, ...,
       1.95872527e-06, 2.00607154e-06, 2.05145957e-06]), array([6.11372552e-07, 6.20198798e-07, 6.28626226e-07, ...,
       1.29992728e-07, 1.08697596e-07, 8.89115316e-08]), array([1.66571717e-06, 1.69231906e-06, 1.72350089e-06, ...,
       2.06549480e-06, 2.09593836e-06, 2.12517259e-06]), array([6.56551829e-07, 6.34166360e-07, 6.11751189e-07, ...,
       8.39059688e-07, 7.97262648e-07, 7.55183101e-07]), array([2.43161573e-06, 2.45354246e-06, 2.47770532e-06, ...,
       3.13258878e-07, 3.14812904e-07, 3.15981335e-07]), array([2.53256279e-06, 2.56577055e-06, 2.60181933e-06, ...,
       1.19931107e-06, 1.19858927e-06, 1.19722538e-06]), array([5.87281861e-06, 5.91128144e-06, 5.94343645e-06, ...,
       1.28526750e-07, 1.16583089e-07, 1.06149383e-07]), array([7.63408378e-07, 7.33546516e-07, 7.03665475e-07, ...,
       5.32615424e-07, 5.91179919e-07, 6.49265849e-07]), array([1.36800272e-06, 1.42476223e-06, 1.48121017e-06, ...,
       9.30657561e-07, 9.80334289e-07, 1.02930052e-06]), array([6.48845786e-07, 6.23317247e-07, 5.98056362e-07, ...,
       3.99370211e-06, 3.95044995e-06, 3.90724800e-06]), array([4.01885966e-06, 4.01083421e-06, 3.99941782e-06, ...,
       2.85450192e-07, 3.15363941e-07, 3.45915940e-07]), array([5.23480696e-07, 5.09384377e-07, 4.92791050e-07, ...,
       4.66453105e-08, 3.66077778e-08, 2.58687111e-08]), array([8.62604412e-07, 8.26996191e-07, 7.88646833e-07, ...,
       3.35812501e-07, 2.97536403e-07, 2.58662433e-07]), array([2.97110512e-06, 2.96823561e-06, 2.96450300e-06, ...,
       2.95665952e-07, 3.10395261e-07, 3.25992012e-07]), array([1.07571567e-06, 1.07859538e-06, 1.08019110e-06, ...,
       1.86635306e-06, 1.83390428e-06, 1.80080132e-06]), array([1.92807388e-06, 1.88456817e-06, 1.83862349e-06, ...,
       1.96219541e-07, 1.71789037e-07, 1.47065642e-07]), array([7.08772626e-07, 7.51617668e-07, 7.95948130e-07, ...,
       1.03384130e-06, 1.01940615e-06, 1.00438360e-06]), array([1.69392693e-06, 1.67778951e-06, 1.66079114e-06, ...,
       8.35431023e-07, 8.14798853e-07, 7.93936757e-07]), array([1.28886871e-06, 1.30991438e-06, 1.33176743e-06, ...,
       7.11506907e-07, 7.31807595e-07, 7.52116646e-07]), array([2.96863499e-06, 2.99181566e-06, 3.01194346e-06, ...,
       8.70322583e-07, 8.67642993e-07, 8.64755480e-07]), array([6.78818177e-07, 6.94241343e-07, 7.13519363e-07, ...,
       1.25855110e-06, 1.26684774e-06, 1.27456642e-06]), array([1.39534901e-06, 1.41423396e-06, 1.43742357e-06, ...,
       9.99588342e-07, 9.94206540e-07, 9.88143923e-07]), array([7.88272464e-07, 7.88484672e-07, 7.89044506e-07, ...,
       1.28194165e-06, 1.29738198e-06, 1.31197772e-06]), array([1.36144991e-06, 1.36942141e-06, 1.38180833e-06, ...,
       1.29217668e-07, 1.77904834e-07, 2.26187263e-07]), array([1.48102062e-06, 1.48268579e-06, 1.48475267e-06, ...,
       2.11152505e-07, 1.54725750e-07, 9.70327878e-08]), array([3.78227191e-07, 3.69574486e-07, 3.58206563e-07, ...,
       7.95616019e-07, 8.43146088e-07, 8.91562629e-07]), array([1.79676197e-06, 1.79775116e-06, 1.79877883e-06, ...,
       9.74385267e-07, 9.60421298e-07, 9.45357903e-07]), array([2.74464866e-06, 2.75869878e-06, 2.77310453e-06, ...,
       3.23565726e-07, 3.41593988e-07, 3.58767634e-07]), array([2.91108140e-06, 2.93227563e-06, 2.95302851e-06, ...,
       2.82418630e-07, 2.97713662e-07, 3.14186260e-07]), array([9.86945015e-07, 1.00788945e-06, 1.02723831e-06, ...,
       3.18234924e-06, 3.16978114e-06, 3.15698323e-06]), array([7.94268198e-07, 8.16034012e-07, 8.37857819e-07, ...,
       5.30870874e-07, 5.25048207e-07, 5.18903896e-07]), array([2.08810544e-07, 2.73043909e-07, 3.44919746e-07, ...,
       9.56703755e-07, 9.78419455e-07, 1.00021059e-06]), array([1.19672845e-06, 1.20007339e-06, 1.20469490e-06, ...,
       2.00612115e-07, 2.20911591e-07, 2.40321189e-07]), array([3.37880300e-06, 3.37895833e-06, 3.37915252e-06, ...,
       5.01233731e-07, 4.75131891e-07, 4.49562755e-07]), array([1.02730084e-06, 1.03778383e-06, 1.05065188e-06, ...,
       1.61330093e-06, 1.61730510e-06, 1.62131989e-06]), array([1.34789363e-06, 1.34337633e-06, 1.34282858e-06, ...,
       1.16631388e-06, 1.18893973e-06, 1.21107566e-06]), array([8.25031733e-08, 7.72727714e-08, 6.71646766e-08, ...,
       1.85670201e-07, 1.93717885e-07, 2.01679866e-07]), array([1.19234564e-06, 1.22648473e-06, 1.26034058e-06, ...,
       5.95384283e-07, 6.03727485e-07, 6.11909198e-07]), array([3.85150657e-08, 2.20919784e-08, 5.98515817e-09, ...,
       4.75921444e-07, 4.91647257e-07, 5.05925613e-07]), array([3.08447406e-07, 3.04518306e-07, 3.00555958e-07, ...,
       8.42141058e-07, 8.30922049e-07, 8.19483436e-07]), array([2.49793686e-06, 2.49717399e-06, 2.49674611e-06, ...,
       1.37962075e-06, 1.39116767e-06, 1.40301644e-06]), array([1.13346510e-07, 1.06387934e-07, 9.86927937e-08, ...,
       1.00826963e-06, 1.01849470e-06, 1.02910676e-06]), array([2.06049295e-06, 2.07027746e-06, 2.07939487e-06, ...,
       1.98185701e-07, 1.85774988e-07, 1.72720508e-07]), array([7.33820519e-07, 7.18370411e-07, 7.00570708e-07, ...,
       1.09486286e-06, 1.07731628e-06, 1.06113091e-06]), array([2.00838083e-06, 2.02038126e-06, 2.03112654e-06, ...,
       1.87568660e-06, 1.90806010e-06, 1.93915176e-06]), array([1.92492800e-06, 1.90849566e-06, 1.89061879e-06, ...,
       8.69026218e-07, 8.49719083e-07, 8.31247049e-07]), array([9.55579761e-07, 1.01444080e-06, 1.07483118e-06, ...,
       4.02054350e-08, 6.17601244e-08, 8.27012773e-08]), array([5.31738305e-07, 4.84997455e-07, 4.36416581e-07, ...,
       4.13580518e-07, 3.89942798e-07, 3.66826126e-07]), array([2.23387789e-06, 2.24347681e-06, 2.25232679e-06, ...,
       9.85228661e-08, 1.49637518e-07, 2.00656876e-07]), array([7.68240492e-07, 7.59083814e-07, 7.53139858e-07, ...,
       1.89225333e-06, 1.85818493e-06, 1.82309370e-06]), array([5.25046829e-07, 5.73733509e-07, 6.23231107e-07, ...,
       1.19987497e-06, 1.17753017e-06, 1.15395796e-06]), array([2.19255803e-06, 2.23646378e-06, 2.28054411e-06, ...,
